Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ASIGNACION
    ASIGNACIONDIVISION
    ASIGNACIONEXPONENCIAL
    ASIGNACIONMODULO
    ASIGNACIONPRODUCTO
    ASIGNACIONRESTA
    ASIGNACIONSUMA
    BREAK
    CADENATEXTO
    CARACTERX
    CLASS
    CONCATSTR
    CONTROLX
    DEF
    ELSIF
    ENSURE
    ESCAPES
    ESPACIOBLANCO
    FICHAS
    IGUALDADESTRICTA
    METACONTROLX
    MOD
    MODULE
    NEGACION
    NEXT
    NIL
    NOT
    NOTACIONHEXA
    NOTACIONOCTAL
    PESTANAVERTICAL
    REDO
    RESCUE
    RETORNO
    RETRY
    RETURN
    SALTOLINEA
    SALTOPAGINA
    SELF
    SPACESHIP
    SUPER
    UNDEF
    YIELD
    _FILE_
    _LINE_

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 89 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 89 (factor -> NUMBER .)
    MENORQUE        reduce using rule 89 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 89 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 89 (factor -> NUMBER .)
    IGUALQUE        reduce using rule 89 (factor -> NUMBER .)
    DIFERENTEQUE    reduce using rule 89 (factor -> NUMBER .)
    ANDLOGICO       reduce using rule 89 (factor -> NUMBER .)
    ORLOGICO        reduce using rule 89 (factor -> NUMBER .)
    AND             reduce using rule 89 (factor -> NUMBER .)
    OR              reduce using rule 89 (factor -> NUMBER .)
    RPAREN          reduce using rule 89 (factor -> NUMBER .)
    DO              reduce using rule 89 (factor -> NUMBER .)
    IF              reduce using rule 89 (factor -> NUMBER .)
    UNLESS          reduce using rule 89 (factor -> NUMBER .)
    UNTIL           reduce using rule 89 (factor -> NUMBER .)
    CASE            reduce using rule 89 (factor -> NUMBER .)
    WHILE           reduce using rule 89 (factor -> NUMBER .)
    FOR             reduce using rule 89 (factor -> NUMBER .)
    PRINT           reduce using rule 89 (factor -> NUMBER .)
    PUTS            reduce using rule 89 (factor -> NUMBER .)
    ID              reduce using rule 89 (factor -> NUMBER .)
    STRING          reduce using rule 89 (factor -> NUMBER .)
    STRINGCC        reduce using rule 89 (factor -> NUMBER .)
    LCORCHETE       reduce using rule 89 (factor -> NUMBER .)
    LLLAVE          reduce using rule 89 (factor -> NUMBER .)
    TRUE            reduce using rule 89 (factor -> NUMBER .)
    FALSE           reduce using rule 89 (factor -> NUMBER .)
    NUMBER          reduce using rule 89 (factor -> NUMBER .)
    LPAREN          reduce using rule 89 (factor -> NUMBER .)
    WHEN            reduce using rule 89 (factor -> NUMBER .)
    END             reduce using rule 89 (factor -> NUMBER .)
    ELSE            reduce using rule 89 (factor -> NUMBER .)
    ELSEIF          reduce using rule 89 (factor -> NUMBER .)
    COMA            reduce using rule 89 (factor -> NUMBER .)
    RLLAVE          reduce using rule 89 (factor -> NUMBER .)
    RCORCHETE       reduce using rule 89 (factor -> NUMBER .)


state 22

    (43) variable -> cadena .

    $end            reduce using rule 43 (variable -> cadena .)
    END             reduce using rule 43 (variable -> cadena .)
    ELSEIF          reduce using rule 43 (variable -> cadena .)
    ELSE            reduce using rule 43 (variable -> cadena .)
    WHEN            reduce using rule 43 (variable -> cadena .)
    RPAREN          reduce using rule 43 (variable -> cadena .)
    COMA            reduce using rule 43 (variable -> cadena .)
    RLLAVE          reduce using rule 43 (variable -> cadena .)


state 23

    (62) condicional -> logicalOperation .
    (63) logicalOperation -> logicalOperation . logicalOp logicalOperation
    (64) logicalOp -> . AND
    (65) logicalOp -> . OR

    $end            reduce using rule 62 (condicional -> logicalOperation .)
    DO              reduce using rule 62 (condicional -> logicalOperation .)
    IF              reduce using rule 62 (condicional -> logicalOperation .)
    UNLESS          reduce using rule 62 (condicional -> logicalOperation .)
    UNTIL           reduce using rule 62 (condicional -> logicalOperation .)
    CASE            reduce using rule 62 (condicional -> logicalOperation .)
    WHILE           reduce using rule 62 (condicional -> logicalOperation .)
    FOR             reduce using rule 62 (condicional -> logicalOperation .)
    PRINT           reduce using rule 62 (condicional -> logicalOperation .)
    PUTS            reduce using rule 62 (condicional -> logicalOperation .)
    ID              reduce using rule 62 (condicional -> logicalOperation .)
    STRING          reduce using rule 62 (condicional -> logicalOperation .)
    STRINGCC        reduce using rule 62 (condicional -> logicalOperation .)
    LCORCHETE       reduce using rule 62 (condicional -> logicalOperation .)
    LLLAVE          reduce using rule 62 (condicional -> logicalOperation .)
    TRUE            reduce using rule 62 (condicional -> logicalOperation .)
    FALSE           reduce using rule 62 (condicional -> logicalOperation .)
    NUMBER          reduce using rule 62 (condicional -> logicalOperation .)
    LPAREN          reduce using rule 62 (condicional -> logicalOperation .)
    END             reduce using rule 62 (condicional -> logicalOperation .)
    ELSEIF          reduce using rule 62 (condicional -> logicalOperation .)
    ELSE            reduce using rule 62 (condicional -> logicalOperation .)
    WHEN            reduce using rule 62 (condicional -> logicalOperation .)
    RPAREN          reduce using rule 62 (condicional -> logicalOperation .)
    COMA            reduce using rule 62 (condicional -> logicalOperation .)
    RLLAVE          reduce using rule 62 (condicional -> logicalOperation .)
    AND             shift and go to state 64
    OR              shift and go to state 65

    logicalOp                      shift and go to state 63

state 24

    (81) cadena -> STRING .

    $end            reduce using rule 81 (cadena -> STRING .)
    END             reduce using rule 81 (cadena -> STRING .)
    ELSEIF          reduce using rule 81 (cadena -> STRING .)
    ELSE            reduce using rule 81 (cadena -> STRING .)
    WHEN            reduce using rule 81 (cadena -> STRING .)
    COMA            reduce using rule 81 (cadena -> STRING .)
    RCORCHETE       reduce using rule 81 (cadena -> STRING .)
    DOSPUNTOS       reduce using rule 81 (cadena -> STRING .)
    RPAREN          reduce using rule 81 (cadena -> STRING .)
    RLLAVE          reduce using rule 81 (cadena -> STRING .)


state 25

    (82) cadena -> STRINGCC .

    $end            reduce using rule 82 (cadena -> STRINGCC .)
    END             reduce using rule 82 (cadena -> STRINGCC .)
    ELSEIF          reduce using rule 82 (cadena -> STRINGCC .)
    ELSE            reduce using rule 82 (cadena -> STRINGCC .)
    WHEN            reduce using rule 82 (cadena -> STRINGCC .)
    COMA            reduce using rule 82 (cadena -> STRINGCC .)
    RCORCHETE       reduce using rule 82 (cadena -> STRINGCC .)
    DOSPUNTOS       reduce using rule 82 (cadena -> STRINGCC .)
    RPAREN          reduce using rule 82 (cadena -> STRINGCC .)
    RLLAVE          reduce using rule 82 (cadena -> STRINGCC .)


state 26

    (85) expression -> term .
    (86) term -> term . TIMES factor
    (87) term -> term . DIVIDE factor

    PLUS            reduce using rule 85 (expression -> term .)
    MINUS           reduce using rule 85 (expression -> term .)
    DOBLEPUNTO      reduce using rule 85 (expression -> term .)
    $end            reduce using rule 85 (expression -> term .)
    RPAREN          reduce using rule 85 (expression -> term .)
    WHEN            reduce using rule 85 (expression -> term .)
    END             reduce using rule 85 (expression -> term .)
    ELSE            reduce using rule 85 (expression -> term .)
    ELSEIF          reduce using rule 85 (expression -> term .)
    IF              reduce using rule 85 (expression -> term .)
    UNLESS          reduce using rule 85 (expression -> term .)
    UNTIL           reduce using rule 85 (expression -> term .)
    CASE            reduce using rule 85 (expression -> term .)
    WHILE           reduce using rule 85 (expression -> term .)
    FOR             reduce using rule 85 (expression -> term .)
    PRINT           reduce using rule 85 (expression -> term .)
    PUTS            reduce using rule 85 (expression -> term .)
    ID              reduce using rule 85 (expression -> term .)
    STRING          reduce using rule 85 (expression -> term .)
    STRINGCC        reduce using rule 85 (expression -> term .)
    LCORCHETE       reduce using rule 85 (expression -> term .)
    LLLAVE          reduce using rule 85 (expression -> term .)
    TRUE            reduce using rule 85 (expression -> term .)
    FALSE           reduce using rule 85 (expression -> term .)
    NUMBER          reduce using rule 85 (expression -> term .)
    LPAREN          reduce using rule 85 (expression -> term .)
    DO              reduce using rule 85 (expression -> term .)
    COMA            reduce using rule 85 (expression -> term .)
    RLLAVE          reduce using rule 85 (expression -> term .)
    TIMES           shift and go to state 66
    DIVIDE          shift and go to state 67


state 27

    (50) iterable -> range .

    $end            reduce using rule 50 (iterable -> range .)
    END             reduce using rule 50 (iterable -> range .)
    ELSEIF          reduce using rule 50 (iterable -> range .)
    ELSE            reduce using rule 50 (iterable -> range .)
    WHEN            reduce using rule 50 (iterable -> range .)
    RPAREN          reduce using rule 50 (iterable -> range .)
    DO              reduce using rule 50 (iterable -> range .)
    IF              reduce using rule 50 (iterable -> range .)
    UNLESS          reduce using rule 50 (iterable -> range .)
    UNTIL           reduce using rule 50 (iterable -> range .)
    CASE            reduce using rule 50 (iterable -> range .)
    WHILE           reduce using rule 50 (iterable -> range .)
    FOR             reduce using rule 50 (iterable -> range .)
    PRINT           reduce using rule 50 (iterable -> range .)
    PUTS            reduce using rule 50 (iterable -> range .)
    ID              reduce using rule 50 (iterable -> range .)
    STRING          reduce using rule 50 (iterable -> range .)
    STRINGCC        reduce using rule 50 (iterable -> range .)
    LCORCHETE       reduce using rule 50 (iterable -> range .)
    LLLAVE          reduce using rule 50 (iterable -> range .)
    TRUE            reduce using rule 50 (iterable -> range .)
    FALSE           reduce using rule 50 (iterable -> range .)
    NUMBER          reduce using rule 50 (iterable -> range .)
    LPAREN          reduce using rule 50 (iterable -> range .)
    COMA            reduce using rule 50 (iterable -> range .)
    RLLAVE          reduce using rule 50 (iterable -> range .)


state 28

    (51) iterable -> array .

    $end            reduce using rule 51 (iterable -> array .)
    END             reduce using rule 51 (iterable -> array .)
    ELSEIF          reduce using rule 51 (iterable -> array .)
    ELSE            reduce using rule 51 (iterable -> array .)
    WHEN            reduce using rule 51 (iterable -> array .)
    RPAREN          reduce using rule 51 (iterable -> array .)
    DO              reduce using rule 51 (iterable -> array .)
    IF              reduce using rule 51 (iterable -> array .)
    UNLESS          reduce using rule 51 (iterable -> array .)
    UNTIL           reduce using rule 51 (iterable -> array .)
    CASE            reduce using rule 51 (iterable -> array .)
    WHILE           reduce using rule 51 (iterable -> array .)
    FOR             reduce using rule 51 (iterable -> array .)
    PRINT           reduce using rule 51 (iterable -> array .)
    PUTS            reduce using rule 51 (iterable -> array .)
    ID              reduce using rule 51 (iterable -> array .)
    STRING          reduce using rule 51 (iterable -> array .)
    STRINGCC        reduce using rule 51 (iterable -> array .)
    LCORCHETE       reduce using rule 51 (iterable -> array .)
    LLLAVE          reduce using rule 51 (iterable -> array .)
    TRUE            reduce using rule 51 (iterable -> array .)
    FALSE           reduce using rule 51 (iterable -> array .)
    NUMBER          reduce using rule 51 (iterable -> array .)
    LPAREN          reduce using rule 51 (iterable -> array .)
    COMA            reduce using rule 51 (iterable -> array .)
    RLLAVE          reduce using rule 51 (iterable -> array .)


state 29

    (52) iterable -> hash .

    $end            reduce using rule 52 (iterable -> hash .)
    END             reduce using rule 52 (iterable -> hash .)
    ELSEIF          reduce using rule 52 (iterable -> hash .)
    ELSE            reduce using rule 52 (iterable -> hash .)
    WHEN            reduce using rule 52 (iterable -> hash .)
    RPAREN          reduce using rule 52 (iterable -> hash .)
    DO              reduce using rule 52 (iterable -> hash .)
    IF              reduce using rule 52 (iterable -> hash .)
    UNLESS          reduce using rule 52 (iterable -> hash .)
    UNTIL           reduce using rule 52 (iterable -> hash .)
    CASE            reduce using rule 52 (iterable -> hash .)
    WHILE           reduce using rule 52 (iterable -> hash .)
    FOR             reduce using rule 52 (iterable -> hash .)
    PRINT           reduce using rule 52 (iterable -> hash .)
    PUTS            reduce using rule 52 (iterable -> hash .)
    ID              reduce using rule 52 (iterable -> hash .)
    STRING          reduce using rule 52 (iterable -> hash .)
    STRINGCC        reduce using rule 52 (iterable -> hash .)
    LCORCHETE       reduce using rule 52 (iterable -> hash .)
    LLLAVE          reduce using rule 52 (iterable -> hash .)
    TRUE            reduce using rule 52 (iterable -> hash .)
    FALSE           reduce using rule 52 (iterable -> hash .)
    NUMBER          reduce using rule 52 (iterable -> hash .)
    LPAREN          reduce using rule 52 (iterable -> hash .)
    COMA            reduce using rule 52 (iterable -> hash .)
    RLLAVE          reduce using rule 52 (iterable -> hash .)


state 30

    (66) logicalOperation -> boolean .

    AND             reduce using rule 66 (logicalOperation -> boolean .)
    OR              reduce using rule 66 (logicalOperation -> boolean .)
    $end            reduce using rule 66 (logicalOperation -> boolean .)
